-73.41206,41.10704,"Oyster Shell Point _05b8","Oyster Shell Point"
-73.22123,41.51676,"Rag Land _05d6","Rag Land"
-72.83843,41.52288,"Quinnipiac Gorge _05cy","Quinnipiac Gorge"
-73.54151,41.2901,"Pumping Station Swamp _05ct","Pumping Station Swamp"
-73.01955,41.20454,"Pond Point _05ci","Pond Point"
-73.13011,41.14704,"Point No Point _05ce","Point No Point"
-73.4579,41.52148,"Point Hedden _05cd","Point Hedden"
-73.01927,41.20593,"Point Beach _05cc","Point Beach"
-72.65065,41.33176,"Podunk Great Plain _05ca","Podunk Great Plain"
-73.2515,41.36121,"Pine Swamp _05c4","Pine Swamp"
-73.26234,41.11787,"Pine Creek Point _05bz","Pine Creek Point"
-73.11539,41.21204,"Peacock Island _05bk","Peacock Island"
-73.4054,41.08287,"Peach Island _05bj","Peach Island"
-72.85482,41.25343,"Paynes Point _05bi","Paynes Point"
-73.43151,41.06593,"Wilson Cove _05k2","Wilson Cove"
-73.47123,41.04732,"Hay Island _05a9","Hay Island"
-73.38333,40.66056,"Gateway Lagoon _058j","Gateway Lagoon"
-73.4075,40.65528,"Amityville Beach _058k","Amityville Beach"
-73.39694,40.65611,"Copiague Beach _058l","Copiague Beach"
-73.38778,40.90528,"Knollwood Beach _058m","Knollwood Beach"
-74.1708,39.6598,"Long Beach Island _0596","Long Beach Island"
-73.20678,41.41315,"Paugussett State Forest _05bg","Paugussett State Forest"
-72.72621,41.25954,"Harrison Point _05a2","Harrison Point"
-72.84204,41.25871,"Pages Cove _05bb","Pages Cove"
-73.37067,41.10843,"Hendricks Point _05ah","Hendricks Point"
-73.35734,41.15343,"Hickory Ridge _05al","Hickory Ridge"
-73.05455,41.45649,"High Rock Grove _05ao","High Rock Grove"
-72.73287,41.25704,"Hoadley Point _05av","Hoadley Point"
-72.98427,41.23593,"Oyster River Beach _05b7","Oyster River Beach"
-73.49373,41.18787,"Ruscoe Ridge _05dx","Ruscoe Ridge"
-73.37222,40.91111,"Honeymans Point _059m","Honeymans Point"
-73.25345,41.12899,"Wakeman Island _05il","Wakeman Island"
-73.64402,41.00315,"Rich Island _05dc","Rich Island"
-73.44429,41.59815,"The Lime Kiln _05h9","The Lime Kiln"
-72.73232,41.29037,"Towner Swamp _05hm","Towner Swamp"
-73.44373,41.21204,"Turner Ridge _05i4","Turner Ridge"
-73.06677,41.29732,"Twomile Island _05ia","Twomile Island"
-73.06039,41.54565,"Tamarack Swamp _05gz","Tamarack Swamp"
-72.69232,41.24704,"Vineyard Point _05ij","Vineyard Point"
-73.4079,41.21176,"Sturges Ridge _05gm","Sturges Ridge"
-73.54401,41.03843,"West Branch _05j7","West Branch"
-72.9651,41.38093,"West Rock Ridge _05jm","West Rock Ridge"
-72.96983,41.34537,"West Rock Tunnel _05jn","West Rock Tunnel"
-72.88538,41.24426,"West Silver Sands Beach _05jp","West Silver Sands Beach"
-73.51846,41.03537,"Westcott Cove _05jq","Westcott Cove"
-73.96153,40.72566,"Bushwick Inlet _01kw","Bushwick Inlet"
-73.41901,41.07621,"Village Creek _05ii","Village Creek"
-73.61985,41.01232,"Smith Cove _05fd","Smith Cove"
-73.40151,41.08704,"Gregory Point _057a","Gregory Point"
-72.84649,41.30121,"Saltonstall Ridge _05dy","Saltonstall Ridge"
-73.08372,41.91732,"Sandy Cove _05e2","Sandy Cove"
-73.28206,41.12732,"Sasco Hill Beach _05e8","Sasco Hill Beach"
-73.46401,41.05676,"Scott Cove _05ef","Scott Cove"
-72.99622,41.66538,"Terryville Tunnel _05h6","Terryville Tunnel"
-72.8776,41.24454,"Silver Sands Beach _05f0","Silver Sands Beach"
-73.62429,41.00926,"Round Island _05du","Round Island"
-73.49623,41.17593,"Smith Ridge _05fh","Smith Ridge"
-73.50151,41.18787,"Smith Ridge _05fi","Smith Ridge"
-73.27734,41.13426,"Southport Harbor _05fp","Southport Harbor"
-73.46068,41.50343,"Spear Point _05fq","Spear Point"
-72.8451,41.25676,"Stanley Point _05g5","Stanley Point"
-73.18345,41.17593,"Steel Point _05g7","Steel Point"
-72.89705,41.24565,"Shell Beach _05ep","Shell Beach"
-73.49623,41.14232,"Rockwell Swamp _054p","Rockwell Swamp"
-73.20261,41.15815,"Seaside Beach _0553","Seaside Beach"
-73.39956,41.44009,"Old Grays Bridge _0541","Old Grays Bridge"
-73.48373,41.04565,"Pear Tree Point _0549","Pear Tree Point"
-73.48373,41.04537,"Pear Tree Point Beach _054a","Pear Tree Point Beach"
-73.4829,41.04732,"Pear Tree Point Cove _054b","Pear Tree Point Cove"
-73.47595,41.0476,"Ned Island _053r","Ned Island"
-73.54596,41.05065,"Rippowan Falls _054m","Rippowan Falls"
-73.22595,41.14482,"Money Beach _053k","Money Beach"
-73.53818,41.03399,"Rocky Neck _054q","Rocky Neck"
